Virtual User Script started at: 02.04.2022 14:31:06
Starting action vuser_init.
Web Turbo Replay of LoadRunner 2020.0.0 for Windows 10; build 793 (ноя 27 2019 19:51:20)  	[MsgId: MMSG-26983]
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  11pm : Flight 013 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="10" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222686-7770079-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;A Business class ticket for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>STEPHEN_ANDERSON\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 1027 <BR/> (CC: x-1
Action.c(86): t=1277ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     \r\n
Action.c(86):     1000\r\n
Action.c(86): t=1277ms: 8-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     \r\n
Action.c(86):     1000\r\n
Action.c(86): t=1277ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     \r\n
Action.c(86):     546\r\n
Action.c(86): t=1277ms: 7-byte chunked response overhead for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     \r\n
Action.c(86):     0\r\n
Action.c(86):     \r\n
Action.c(86): t=1278ms: 9695-byte chunked response body for "http://127.0.0.1:1080/cgi-bin/itinerary.pl" (RelFrameId=1, Internal ID=19)
Action.c(86):     923)\n
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(86):      :  1pm : Flight 101 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="11" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222606-8491-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>CARLOS_WATSON\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 386 <BR/> (CC: x-1923)\n
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="12" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222606-9260-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>CARLOS_WATSON\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 386 <BR/> (CC: x-1923)\n
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="13" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222680-10028-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>CARLOS_WATSON\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 365 <BR/> (CC: x-1923)\n
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="14" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222680-1084825-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>MARK MOORE\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 730 <BR/> (CC: x-1923)\n
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(86):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="15" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222680-1161821-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>MARK MOORE\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 680 <BR/> (CC: x-1923)\n
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  5pm : Flight 012 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(86):      :  11pm : Flight 103 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="16" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222642-1238669-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;A Coach class ticket for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>MARK MOORE\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 708 <BR/> (CC: x-1923)\n
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  1pm : Flight 011 leaves Denver  for Frankfurt.<br>  04/04/2022\n
Action.c(86):      :  5pm : Flight 102 leaves Frankfurt  for Denver.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <!-- Flight #1 -->\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD width="5%" rowspan="2" align="left" valign="top">\n
Action.c(86):     <b>\n
Action.c(86):     <label><input type="checkbox" name="17" value="on" /></label></font></b>\n
Action.c(86):     <input type="hidden" name="flightID" value="71222606-130858-CW"  />\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="45%" valign="top">\n
Action.c(86):           <b>&nbsp;&nbsp;3 Coach class tickets for :</b><br/>\n
Action.c(86):           <center><table border="0" width="85%"><tr><td>\n
Action.c(86):           <li><i>CARLOS_WATSON      <li><i>STEPHEN_ANDERSON      <li><i>MARK MOORE\n
Action.c(86):           <li><i></i>\n
Action.c(86):           </td></tr></table></center>\n
Action.c(86):       </TD>\n
Action.c(86):       <TD width="5%" >.<br/>.<br/>.<br/>.</TD>\n
Action.c(86):       <TD width="45%" valign=top><b>Invoice sent to:</b><br/>\n
Action.c(86):           <center>\n
Action.c(86):           <Table width="80%" cellspacing="0" > <tr> <td>\n
Action.c(86):               Carlos Watson\n
Action.c(86):     <br/>\n
Action.c(86):               22 Church Street<br/>\n
Action.c(86):               Brooklyn<br/>\n
Action.c(86):               <br/>\n
Action.c(86):               Total Charge: $ 1158 <BR/> (CC: x-1923)\n
Action.c(86):           </td> </tr> </table>\n
Action.c(86):           </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="3">\n
Action.c(86):       <b>Flight Details:</b><BR/>  <center>\n
Action.c(86):       04/03/2022\n
Action.c(86):      :  8am : Flight 010 leaves Denver  for Frankfurt.<br>  </center>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     \n
Action.c(86):     <TR bgcolor="#EFF2F7">\n
Action.c(86):       <TD COLSPAN="4">\n
Action.c(86):       <hr/>\n
Action.c(86):       </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     <TR>\n
Action.c(86):        <TD align="center" COLSPAN="4">\n
Action.c(86):        <b>A total of 17 scheduled flights.</font></b>\n
Action.c(86):        </TD>\n
Action.c(86):     </TR>\n
Action.c(86):     </TABLE>\n
Action.c(86):     \n
Action.c(86):     <TABLE WIDTH="87%" BORDER="0" CELLSPACING="0">\n
Action.c(86):     <TR>\n
Action.c(86):     <TD align="left" width="50%" >\n
Action.c(86):     <input type="image" name="removeFlights" src="/WebTours/images/cancelreservation.gif" bord
Action.c(86):     er="0" /></TD>\n
Action.c(86):     <TD align="right" width="50%" >\n
Action.c(86):     <input type="image" name="removeAllFlights" src="/WebTours/images/cancelallreservations.gi
Action.c(86):     f" border="0" /></TD>\n
Action.c(86):     </TABLE>\n
Action.c(86):     \n
Action.c(86):     <div><input type="hidden" name=".cgifields" value="11"  /><input type="hidden" name=".cgif
Action.c(86):     ields" value="7"  /><input type="hidden" name=".cgifields" value="17"  /><input type="hidd
Action.c(86):     en" name=".cgifields" value="2"  /><input type="hidden" name=".cgifields" value="1"  /><in
Action.c(86):     put type="hidden" name=".cgifields" value="16"  /><input type="hidden" name=".cgifields" v
Action.c(86):     alue="13"  /><input type="hidden" name=".cgifields" value="6"  /><input type="hidden" name
Action.c(86):     =".cgifields" value="3"  /><input type="hidden" name=".cgifields" value="9"  /><input type
Action.c(86):     ="hidden" name=".cgifields" value="12"  /><input type="hidden" name=".cgifields" value="14
Action.c(86):     "  /><input type="hidden" name=".cgifields" value="15"  /><input type="hidden" name=".cgif
Action.c(86):     ields" value="8"  /><input type="hidden" name=".cgifields" value="4"  /><input type="hidde
Action.c(86):     n" name=".cgifields" value="10"  /><input type="hidden" name=".cgifields" value="5"  /></d
Action.c(86):     iv></form>\n
Action.c(86):     \n
Action.c(86):     </center>\n
Action.c(86):     \n
Action.c(86):     </body>\n
Action.c(86):     </html>
Action.c(86): Resource "http://127.0.0.1:1080/WebTours/images/cancelreservation.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): Resource "http://127.0.0.1:1080/WebTours/images/cancelallreservations.gif" is in the cache already and will not be downloaded again  	[MsgId: MMSG-26655]
Action.c(86): t=1297ms: Request done "http://127.0.0.1:1080/cgi-bin/itinerary.pl"  	[MsgId: MMSG-26000]
Action.c(86): Error -26368: "Text=71222680" found for web_reg_find (count=4)  	[MsgId: MERR-26368]
Action.c(86): Error -26368: "Text=71222606" found for web_reg_find (count=4)  	[MsgId: MERR-26368]
Action.c(86): web_submit_form("itinerary.pl") highest severity level was "ERROR", 21706 body bytes, 255 header bytes, 51 chunking overhead bytes  	[MsgId: MMSG-26387]
Action.c(86): Notify: Transaction "DeleteItinerary" ended with a "Fail" status (Duration: 0.2693 Wasted Time: 0.0050).
Action.c(86): Notify: Transaction "DeleteItinerary" has 2 error message(s).
Action.c(86): Notify: The 1st error message associated with transaction "DeleteItinerary" is "Error -26368: "Text=71222680" found for web_reg_find (count=4)"
Action.c(86): Notify: The 2nd error message associated with transaction "DeleteItinerary" is "Error -26368: "Text=71222606" found for web_reg_find (count=4)"
Action.c(86): Notify: Transaction "05_SingleTicketDeletion" ended with a "Fail" status (Duration: 1.0844 Wasted Time: 0.1208).
Action.c(86): Notify: Transaction "05_SingleTicketDeletion" has 2 error message(s).
Action.c(86): Notify: The 1st error message associated with transaction "05_SingleTicketDeletion" is "Error -26368: "Text=71222680" found for web_reg_find (count=4)"
Action.c(86): Notify: The 2nd error message associated with transaction "05_SingleTicketDeletion" is "Error -26368: "Text=71222606" found for web_reg_find (count=4)"
Ending action Action.
Ending iteration 1.
Ending Vuser...
Starting action vuser_end.
Ending action vuser_end.
Vuser Terminated.
Action.c(86): t=3350ms: Closed connection [0] to 127.0.0.1:1080 after completing 8 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=3351ms: Closed connection [1] to 127.0.0.1:1080 after completing 4 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=3351ms: Closed connection [2] to 127.0.0.1:1080 after completing 3 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=3351ms: Closed connection [3] to 127.0.0.1:1080 after completing 2 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=3351ms: Closed connection [4] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
Action.c(86): t=3351ms: Closed connection [5] to 127.0.0.1:1080 after completing 1 request(s)  	[MsgId: MMSG-26000]
